version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 578 ciObject found
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/tools/ant/input/InputHandler
instanceKlass org/apache/tools/ant/Project
instanceKlass org/gradle/api/internal/project/ant/AntLoggingAdapter
instanceKlass org/gradle/api/internal/project/ant/DefaultAntLoggingAdapterFactory
instanceKlass org/gradle/api/internal/project/DefaultAntBuilderFactory
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject getChildProjects ()Ljava/util/Map; 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda+0x0000026d535971d0
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject getChildProjects ()Ljava/util/Map; 14 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProject$$Lambda+0x0000026d53596f98
instanceKlass  @bci java/util/TreeMap$EntrySpliterator getComparator ()Ljava/util/Comparator; 21 <appendix> argL0 ; # java/util/TreeMap$EntrySpliterator$$Lambda+0x0000026d52bc7928
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 concealedPackageList (Ljava/lang/Module;)Ljava/util/Set; 7 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x0000026d53596d60
instanceKlass  @bci org/gradle/api/internal/project/DefaultDynamicLookupRoutine getProperties (Lorg/gradle/internal/metaobject/DynamicObject;)Ljava/util/Map; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultDynamicLookupRoutine$$Lambda+0x0000026d53596b40
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsService$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/IStatisticsValuesConsumer
instanceKlass org/jetbrains/kotlin/gradle/plugin/PluginWrappersKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ResourceUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleLoggingUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtension
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtensionConfig
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry
instanceKlass com/android/build/gradle/api/AndroidBasePlugin
instanceKlass com/android/build/gradle/internal/crash/CrashReporting$afterEvaluate$1
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createTasks$2
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$7
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$6
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$UpdateBaselineCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createBeforeEvaluateLintTasks$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$GlobalCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$LintFixCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$5
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$4
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl$on$2
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl$on$1
instanceKlass com/android/build/api/artifact/impl/ArtifactNamingContext
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskConfigurationActions
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryUtils
instanceKlass com/android/build/gradle/internal/tasks/VariantAwareTask
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskCreationAction
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskProviderCallback
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskConfigAction
instanceKlass com/android/build/gradle/internal/tasks/factory/PreConfigAction
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskInformation
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$3
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$2
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$1
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactory
instanceKlass com/android/build/gradle/internal/services/TaskCreationServices
instanceKlass com/android/build/gradle/internal/services/VariantServices
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServices
instanceKlass com/android/build/gradle/internal/api/ReadOnlyObjectProvider
instanceKlass com/android/build/gradle/internal/api/VariantFilter
instanceKlass com/android/build/gradle/options/SigningOptions
instanceKlass com/android/build/gradle/internal/tasks/SigningConfigUtils$Companion
instanceKlass com/android/build/gradle/internal/tasks/SigningConfigUtils
instanceKlass com/android/build/gradle/internal/VariantManager$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$Companion
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createTasks$1
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices$basePluginApply$4
# instanceKlass com/android/build/gradle/internal/dsl/BuildType$AgpDecorated_Decorated$$Lambda+0x0000026d53689f18
# instanceKlass com/android/build/gradle/internal/dsl/PostProcessingBlock_Decorated$$Lambda+0x0000026d53689cf8
instanceKlass com/google/common/base/Joiner
instanceKlass com/android/utils/FileUtils
# instanceKlass com/android/build/gradle/ProguardFiles$$Lambda+0x0000026d53688fe0
instanceKlass com/android/build/gradle/ProguardFiles
instanceKlass com/android/builder/core/AbstractBuildType$Companion
instanceKlass com/android/build/gradle/internal/dsl/BuildType$Companion
instanceKlass com/android/build/gradle/internal/dsl/PostProcessingBlock
instanceKlass com/android/build/api/dsl/PostProcessing
instanceKlass com/android/build/gradle/internal/ProguardFilesProvider
# instanceKlass com/android/build/gradle/internal/dsl/SigningConfig$AgpDecorated_Decorated$$Lambda+0x0000026d53685860
instanceKlass com/android/builder/signing/DefaultSigningConfig$Companion
instanceKlass com/android/builder/signing/DefaultSigningConfig$DebugSigningConfig
instanceKlass com/android/build/gradle/internal/ide/v2/NativeModelBuilder$ops$1
instanceKlass com/android/build/gradle/internal/ide/v2/NativeModelBuilder
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder
instanceKlass com/android/builder/model/Variant
instanceKlass com/android/builder/model/AndroidGradlePluginProjectFlags
instanceKlass com/android/build/gradle/internal/component/AndroidTestCreationConfig
instanceKlass com/android/build/gradle/internal/component/InstrumentedTestCreationConfig
instanceKlass com/android/builder/model/DependenciesInfo
instanceKlass com/android/builder/model/ViewBindingOptions
instanceKlass com/android/builder/model/VariantBuildInformation
instanceKlass com/android/builder/model/AndroidArtifact
instanceKlass com/android/builder/model/BaseArtifact
instanceKlass com/android/builder/model/InstantRun
instanceKlass com/android/builder/model/TestOptions
instanceKlass com/android/build/gradle/internal/component/UnitTestCreationConfig
instanceKlass com/android/build/gradle/internal/component/TestComponentCreationConfig
instanceKlass com/android/build/gradle/internal/component/NestedComponentCreationConfig
instanceKlass com/android/build/gradle/internal/component/TestCreationConfig
instanceKlass com/android/builder/core/ManifestAttributeSupplier
instanceKlass com/android/builder/model/ModelBuilderParameter
instanceKlass com/android/build/gradle/internal/ide/dependencies/DependencyModelBuilder
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollectionsInputs
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder
instanceKlass com/android/build/gradle/internal/variant/VariantModelImpl
instanceKlass com/android/build/api/artifact/impl/SinglePropertyAdapter
instanceKlass com/android/build/api/artifact/impl/PropertyAdapter
instanceKlass com/android/build/api/artifact/impl/ArtifactContainer
